t_ms,rssi_dbm,snr_db,epoch_s
3442,-10,9.75,822931172
3578,-10,9.25,822931172
3715,-10,9.25,822931172
3848,-10,10.0,822931172
3983,-10,9.5,822931172
4124,-11,9.5,822931172
4252,-10,9.75,822931173
4387,-11,9.5,822931173
4521,-10,9.75,822931173
4656,-10,10.0,822931173
4796,-15,9.0,822931173
4936,-15,9.5,822931173
5076,-15,9.5,822931173
5216,-15,9.0,822931174
5356,-15,9.5,822931174
5496,-15,9.25,822931174
5636,-15,9.25,822931174
5776,-15,9.5,822931174
5916,-15,9.25,822931174
6056,-15,9.0,822931174
6198,-15,9.0,822931174
6336,-15,9.0,822931175
6476,-15,9.75,822931175
6616,-15,9.25,822931175
6758,-15,9.25,822931175
6899,-15,9.0,822931175
7038,-15,9.5,822931175
7178,-15,9.25,822931175
7319,-15,9.25,822931176
7459,-15,9.5,822931176
7598,-15,9.75,822931176
7739,-15,9.25,822931176
7879,-15,9.25,822931176
8018,-25,9.25,822931176
8159,-15,9.5,822931176
8299,-15,9.75,822931177
8439,-15,9.5,822931177
8579,-15,9.25,822931177
8719,-15,9.5,822931177
8859,-15,9.25,822931177
8999,-16,9.0,822931177
9139,-16,9.25,822931177
9279,-16,9.25,822931178
9419,-16,9.5,822931178
9559,-16,9.25,822931178
9699,-16,9.25,822931178
9839,-16,9.5,822931178
9981,-15,9.5,822931178
10121,-16,9.25,822931178
10261,-16,9.0,822931179
10401,-16,9.25,822931179
10541,-16,9.5,822931179
10681,-15,9.5,822931179
10821,-16,9.0,822931179
10961,-15,9.25,822931179
11101,-16,9.25,822931179
11241,-16,6.0,822931180
11381,-15,9.5,822931180
11521,-16,9.25,822931180
11661,-15,9.0,822931180
11802,-15,9.0,822931180
11941,-15,9.5,822931180
12081,-16,9.5,822931180
12221,-15,9.25,822931181
12362,-16,9.25,822931181
12504,-16,9.25,822931181
12644,-16,9.25,822931181
12784,-16,9.25,822931181
12924,-16,9.0,822931181
13064,-15,9.25,822931181
13204,-16,9.0,822931181
13344,-15,9.0,822931182
13484,-15,8.75,822931182
13624,-16,9.5,822931182
13764,-16,9.0,822931182
13904,-16,9.0,822931182
14044,-16,9.25,822931182
14184,-16,9.25,822931182
14324,-16,9.25,822931183
14464,-16,9.0,822931183
14604,-16,9.25,822931183
14744,-16,9.5,822931183
14886,-16,9.5,822931183
15028,-16,9.5,822931183
15166,-16,9.5,822931183
15306,-16,9.25,822931184
15446,-16,9.5,822931184
15586,-16,9.75,822931184
15726,-16,9.5,822931184
15866,-16,8.75,822931184
16006,-16,9.75,822931184
16146,-16,9.5,822931184
16287,-16,9.5,822931185
16427,-16,9.25,822931185
16566,-16,9.5,822931185
16707,-15,9.5,822931185
16847,-16,9.25,822931185
17126,-16,9.5,822931185
17267,-16,9.0,822931186
17407,-16,9.25,822931186
17547,-15,9.5,822931186
17688,-16,9.5,822931186
17827,-16,9.5,822931186
17967,-15,9.5,822931186
18107,-15,9.75,822931186
18249,-16,9.5,822931187
18389,-15,9.75,822931187
18529,-16,9.75,822931187
18671,-15,9.25,822931187
18809,-15,9.5,822931187
18949,-15,9.5,822931187
19089,-16,9.25,822931187
19229,-16,9.25,822931188
19369,-15,9.5,822931188
19509,-15,9.25,822931188
19649,-15,9.0,822931188
19789,-16,9.25,822931188
19929,-16,9.25,822931188
20069,-16,9.25,822931188
20209,-15,9.5,822931188
20349,-16,9.75,822931189
20489,-16,9.75,822931189
20631,-15,9.5,822931189
20772,-15,9.5,822931189
20912,-15,9.25,822931189
21052,-15,9.5,822931189
21191,-16,9.25,822931189
21332,-15,8.75,822931190
21472,-16,9.0,822931190
21612,-15,9.0,822931190
21752,-16,9.5,822931190
21892,-16,9.5,822931190
22032,-15,9.25,822931190
22172,-15,9.75,822931190
22312,-15,9.0,822931191
22454,-15,9.0,822931191
22592,-15,9.5,822931191
22732,-16,9.5,822931191
22872,-16,9.25,822931191
23012,-15,9.25,822931191
23152,-15,9.25,822931191
23292,-16,9.5,822931192
23432,-15,9.5,822931192
23572,-16,9.5,822931192
23712,-15,9.0,822931192
23852,-15,9.0,822931192
23994,-15,9.25,822931192
24134,-16,9.25,822931192
24274,-16,9.0,822931193
24414,-15,9.25,822931193
24554,-15,9.5,822931193
24694,-16,9.25,822931193
24834,-15,9.25,822931193
24974,-15,9.5,822931193
25114,-15,9.75,822931193
25254,-16,10.0,822931194
25394,-15,10.0,822931194
25534,-15,9.75,822931194
25674,-16,9.0,822931194
25814,-15,9.25,822931194
25955,-16,9.5,822931194
26094,-15,9.75,822931194
26234,-16,9.25,822931195
26377,-15,10.0,822931195
26516,-15,9.75,822931195
26656,-16,9.75,822931195
26797,-15,9.5,822931195
26937,-16,9.25,822931195
27077,-16,9.0,822931195
27217,-15,9.5,822931196
27357,-15,9.25,822931196
27497,-16,9.5,822931196
27637,-16,9.25,822931196
27777,-16,9.25,822931196
27917,-15,9.75,822931196
28057,-16,9.0,822931196
28197,-15,9.75,822931196
28339,-16,9.0,822931197
28477,-15,9.25,822931197
28617,-15,9.25,822931197
28759,-16,9.5,822931197
28899,-15,9.25,822931197
29039,-16,9.0,822931197
29179,-15,9.5,822931197
29319,-15,9.5,822931198
29459,-16,9.25,822931198
29599,-15,9.25,822931198
29739,-15,9.0,822931198
29879,-15,9.0,822931198
30019,-16,9.0,822931198
30159,-15,9.0,822931198
30299,-15,9.25,822931199
30439,-15,9.25,822931199
30580,-15,9.5,822931199
30719,-16,9.25,822931199
30859,-16,9.25,822931199
30999,-16,9.25,822931199
31140,-15,9.25,822931199
31280,-15,9.0,822931200
31419,-16,9.5,822931200
31562,-15,9.75,822931200
31703,-15,9.5,822931200
31842,-16,9.25,822931200
31982,-16,9.75,822931200
32124,-15,9.5,822931200
32266,-15,9.75,822931201
32404,-15,9.75,822931201
32545,-15,9.25,822931201
32685,-15,9.25,822931201
32825,-15,9.5,822931201
32965,-15,9.25,822931201
33105,-15,9.25,822931201
33245,-15,9.75,822931202
33385,-16,9.75,822931202
33526,-16,9.0,822931202
33666,-24,9.25,822931202
33806,-15,9.5,822931202
33946,-15,9.25,822931202
34086,-15,9.25,822931202
34226,-15,9.25,822931203
34366,-15,8.75,822931203
34509,-15,9.0,822931203
34649,-15,9.25,822931203
34789,-16,9.25,822931203
34929,-15,9.0,822931203
35069,-15,9.5,822931203
35209,-15,9.5,822931203
35350,-15,9.0,822931204
35490,-16,8.75,822931204
35630,-16,9.25,822931204
35770,-15,9.25,822931204
35910,-15,9.5,822931204
36052,-16,9.25,822931204
36190,-15,9.5,822931204
36331,-15,9.25,822931205
36471,-15,9.5,822931205
36611,-15,9.5,822931205
36751,-15,9.0,822931205
36891,-15,9.5,822931205
37031,-15,9.5,822931205
37172,-15,9.25,822931205
37312,-15,9.5,822931206
37452,-15,9.5,822931206
37592,-15,9.0,822931206
37732,-15,9.25,822931206
37876,-15,9.5,822931206
38015,-15,8.75,822931206
38155,-15,9.5,822931206
38295,-15,9.0,822931207
38435,-15,9.75,822931207
38575,-15,9.25,822931207
38715,-15,9.5,822931207
38855,-16,9.5,822931207
38996,-15,9.5,822931207
39276,-16,9.25,822931208
39416,-15,9.5,822931208
39556,-16,9.0,822931208
39696,-15,9.25,822931208
39836,-16,9.25,822931208
39976,-15,9.75,822931208
40117,-15,9.5,822931208
40259,-16,9.25,822931209
40399,-15,9.75,822931209
40539,-16,9.5,822931209
40680,-15,9.5,822931209
40819,-15,9.5,822931209
40960,-16,9.25,822931209
41100,-15,9.25,822931209
41240,-26,9.0,822931210
41382,-15,9.0,822931210
41520,-15,9.25,822931210
41660,-16,9.0,822931210
41801,-16,9.25,822931210
41941,-15,9.25,822931210
42081,-15,9.25,822931210
42221,-15,9.5,822931211
42361,-15,9.5,822931211
42501,-15,9.25,822931211
42643,-15,9.75,822931211
42784,-15,11.5,822931211
42924,-15,9.25,822931211
43064,-15,9.25,822931211
43204,-15,9.25,822931211
43344,-15,9.25,822931212
43484,-15,9.5,822931212
43625,-15,9.75,822931212
43765,-15,9.5,822931212
43905,-15,9.0,822931212
44045,-16,9.25,822931212
44325,-22,9.0,822931213
44466,-15,9.0,822931213
44605,-15,9.5,822931213
44746,-15,9.75,822931213
44886,-15,9.75,822931213
45026,-15,9.5,822931213
45167,-16,9.75,822931213
45306,-16,9.5,822931214
45446,-15,9.5,822931214
45587,-15,9.75,822931214
45727,-15,10.0,822931214
45867,-15,9.5,822931214
46009,-15,9.75,822931214
46149,-15,10.0,822931214
46289,-15,9.25,822931215
46429,-15,10.25,822931215
46570,-15,9.75,822931215
46710,-15,9.25,822931215
46850,-16,9.25,822931215
46990,-15,9.5,822931215
47130,-16,9.25,822931215
47270,-15,9.25,822931216
47411,-16,9.25,822931216
47551,-16,9.0,822931216
47691,-16,9.75,822931216
47831,-15,9.25,822931216
48111,-17,9.25,822931216
48251,-15,9.0,822931217
48394,-15,9.25,822931217
48534,-16,9.5,822931217
48674,-16,9.25,822931217
48814,-15,9.25,822931217
48955,-16,9.5,822931217
49094,-15,9.5,822931217
49235,-15,9.25,822931218
49375,-16,9.5,822931218
49515,-16,9.5,822931218
49655,-15,9.25,822931218
49795,-15,10.0,822931218
49935,-15,9.75,822931218
50076,-15,10.0,822931218
50215,-15,10.0,822931219
50356,-15,9.5,822931219
50496,-15,9.75,822931219
50636,-15,9.25,822931219
50778,-16,9.5,822931219
50916,-15,9.25,822931219
51057,-15,10.0,822931219
51197,-26,9.0,822931219
51337,-16,9.5,822931220
51477,-15,9.0,822931220
51617,-15,9.5,822931220
51759,-16,9.5,822931220
51899,-15,9.75,822931220
52039,-16,9.25,822931220
52179,-15,9.25,822931220
52319,-16,9.25,822931221
52459,-15,9.5,822931221
52599,-15,9.75,822931221
52740,-15,9.0,822931221
52880,-15,9.5,822931221
53020,-15,9.25,822931221
53160,-15,9.25,822931221
53300,-15,9.5,822931222
53440,-15,9.75,822931222
53580,-15,9.75,822931222
53723,-15,9.25,822931222
53861,-15,9.25,822931222
54001,-15,9.5,822931222
54143,-15,9.25,822931222
54283,-15,9.0,822931223
54423,-15,9.5,822931223
54564,-15,9.75,822931223
54704,-15,9.5,822931223
54844,-15,10.0,822931223
54984,-15,9.5,822931223
55124,-16,9.25,822931223
55264,-15,9.5,822931224
55405,-16,9.75,822931224
55545,-16,9.25,822931224
55685,-16,9.5,822931224
55825,-16,9.25,822931224
55965,-15,9.5,822931224
56105,-15,9.25,822931224
56245,-16,9.25,822931225
56385,-15,9.25,822931225
56528,-15,9.0,822931225
56668,-15,9.5,822931225
56808,-16,9.5,822931225
56948,-15,9.5,822931225
57088,-15,10.0,822931225
57228,-15,9.5,822931226
57368,-15,9.5,822931226
57510,-16,9.75,822931226
57649,-16,9.75,822931226
57789,-16,9.5,822931226
57929,-16,9.5,822931226
58069,-15,10.25,822931226
58209,-15,10.25,822931226
58349,-15,10.5,822931227
58490,-15,10.0,822931227
58629,-15,10.5,822931227
58770,-15,9.5,822931227
58910,-15,9.5,822931227
59050,-15,10.0,822931227
59190,-15,9.75,822931227
59333,-15,10.0,822931228
59471,-16,9.5,822931228
59612,-15,9.25,822931228
59752,-16,9.25,822931228
59894,-16,9.0,822931228
60034,-16,9.25,822931228
60176,-16,9.0,822931228
60315,-16,9.0,822931229
60455,-16,9.25,822931229
60594,-15,9.5,822931229
60734,-16,9.75,822931229
60875,-16,9.25,822931229
61015,-16,9.25,822931229
61155,-16,9.25,822931229
61295,-16,9.25,822931230
61434,-16,9.25,822931230
61575,-16,9.0,822931230
61715,-16,9.25,822931230
61855,-16,9.0,822931230
61995,-15,9.25,822931230
62135,-15,9.5,822931230
62277,-16,9.25,822931231
62417,-16,9.25,822931231
62557,-16,9.5,822931231
62697,-16,9.25,822931231
62839,-16,9.0,822931231
62977,-16,9.0,822931231
63117,-16,9.25,822931231
63257,-16,8.75,822931232
63397,-15,9.5,822931232
63537,-16,9.0,822931232
63677,-16,8.75,822931232
63817,-15,9.5,822931232
63957,-16,9.25,822931232
64097,-16,8.75,822931232
64237,-16,9.25,822931233
64377,-16,9.25,822931233
64517,-16,9.5,822931233
64657,-16,9.0,822931233
64799,-15,9.25,822931233
64938,-16,9.5,822931233
65077,-15,9.25,822931233
65217,-16,9.25,822931234
65358,-16,9.25,822931234
65498,-15,9.5,822931234
65640,-16,9.25,822931234
65780,-15,9.25,822931234
65920,-16,9.25,822931234
66060,-16,8.5,822931234
66200,-15,9.5,822931234
66340,-15,9.25,822931235
66480,-16,9.0,822931235
66622,-16,9.75,822931235
66760,-16,9.75,822931235
66900,-16,8.75,822931235
67040,-16,9.25,822931235
67180,-16,9.25,822931235
67320,-16,9.25,822931236
67460,-16,9.0,822931236
67600,-15,9.5,822931236
67740,-15,9.5,822931236
67880,-16,9.25,822931236
68022,-15,9.25,822931236
68164,-15,9.5,822931236
68302,-16,9.25,822931237
68442,-16,9.5,822931237
68582,-16,9.0,822931237
68722,-16,9.5,822931237
68862,-16,9.25,822931237
69002,-15,9.5,822931237
69142,-16,9.5,822931237
69283,-15,9.25,822931238
69422,-15,9.0,822931238
69562,-26,9.0,822931238
69703,-15,9.0,822931238
69843,-16,9.25,822931238
69982,-16,9.0,822931238
70124,-16,9.0,822931238
70263,-16,9.5,822931239
70405,-16,9.0,822931239
70545,-15,9.25,822931239
70685,-16,9.25,822931239
70825,-16,9.75,822931239
70965,-16,8.75,822931239
71105,-16,9.5,822931239
71245,-16,9.25,822931240
71385,-16,9.0,822931240
71525,-16,9.5,822931240
71665,-16,8.75,822931240
71805,-15,9.0,822931240
71945,-15,9.25,822931240
72085,-16,9.0,822931240
72225,-15,9.25,822931241
72365,-15,9.5,822931241
72505,-16,9.0,822931241
72645,-16,9.5,822931241
72785,-16,9.25,822931241
72925,-16,9.5,822931241
73065,-16,9.5,822931241
73205,-15,9.75,822931241
73345,-15,9.25,822931242
73485,-15,9.75,822931242
73625,-15,9.75,822931242
73767,-16,9.75,822931242
73910,-16,9.5,822931242
74048,-16,9.5,822931242
74188,-15,9.75,822931242
74328,-16,9.0,822931243
74468,-16,9.75,822931243
74608,-15,9.75,822931243
74748,-15,9.75,822931243
74888,-15,9.25,822931243
75028,-16,9.5,822931243
75170,-16,9.5,822931243
75308,-16,9.5,822931244
75448,-16,9.0,822931244
75588,-16,9.25,822931244
75728,-16,9.5,822931244
75868,-16,9.0,822931244
76008,-15,9.25,822931244
76150,-15,9.75,822931244
76290,-16,9.5,822931245
76430,-16,9.25,822931245
76570,-16,9.5,822931245
76710,-16,9.25,822931245
76850,-16,9.0,822931245
76992,-16,9.5,822931245
77130,-16,9.25,822931245
77270,-16,9.25,822931246
77410,-16,4.75,822931246
77550,-16,9.25,822931246
77690,-16,9.75,822931246
77831,-15,10.0,822931246
77971,-16,10.0,822931246
78110,-16,9.25,822931246
78250,-16,9.5,822931247
78391,-16,9.25,822931247
78530,-16,9.75,822931247
78670,-16,10.0,822931247
78811,-26,10.0,822931247
78952,-15,9.25,822931247
79090,-15,9.25,822931247
79231,-15,9.25,822931248
79371,-16,9.75,822931248
79512,-16,9.5,822931248
79652,-16,9.5,822931248
79792,-16,9.5,822931248
79932,-16,9.25,822931248
80072,-16,9.25,822931248
80212,-15,9.25,822931249
80352,-15,9.25,822931249
80492,-16,9.25,822931249
80632,-15,9.75,822931249
80772,-15,10.0,822931249
80912,-16,9.75,822931249
81052,-16,9.5,822931249
81193,-16,9.5,822931249
81332,-16,9.5,822931250
81472,-16,10.0,822931250
81613,-15,9.5,822931250
81753,-26,9.0,822931250
81895,-16,9.25,822931250
82035,-15,10.0,822931250
82175,-16,9.75,822931250
82315,-16,9.25,822931251
82455,-16,10.0,822931251
82595,-16,9.5,822931251
82735,-16,9.25,822931251
82875,-16,9.5,822931251
83015,-15,10.0,822931251
83155,-16,9.75,822931251
83295,-16,9.0,822931252
83435,-16,9.0,822931252
83575,-16,9.75,822931252
83717,-16,9.5,822931252
83855,-16,9.5,822931252
83995,-16,9.25,822931252
84135,-16,9.0,822931252
84277,-16,9.25,822931253
84417,-16,9.25,822931253
84557,-16,9.5,822931253
84697,-15,9.5,822931253
84837,-16,9.5,822931253
84977,-16,9.5,822931253
85117,-16,9.75,822931253
85257,-16,10.0,822931254
85397,-16,9.25,822931254
85537,-16,9.75,822931254
85678,-16,9.25,822931254
85818,-16,9.5,822931254
85958,-15,9.25,822931254
86098,-15,9.5,822931254
86237,-15,9.75,822931255
86378,-16,9.75,822931255
86518,-16,9.25,822931255
86658,-15,10.25,822931255
86798,-15,9.25,822931255
86938,-16,9.5,822931255
87078,-16,9.75,822931255
87218,-15,9.5,822931256
87358,-15,9.5,822931256
87500,-16,9.75,822931256
87642,-16,9.5,822931256
87782,-15,10.0,822931256
87922,-15,9.5,822931256
88062,-16,10.0,822931256
88204,-16,9.5,822931256
88342,-16,9.5,822931257
88483,-26,9.75,822931257
88623,-15,9.75,822931257
88763,-15,9.5,822931257
88903,-26,9.0,822931257
89043,-16,9.25,822931257
89183,-15,9.75,822931257
89324,-16,9.5,822931258
89464,-16,9.25,822931258
89744,-16,9.5,822931258
89884,-16,9.5,822931258
90026,-16,9.25,822931258
90166,-16,9.25,822931258
90307,-16,9.0,822931259
90447,-16,8.75,822931259
90587,-16,9.5,822931259
90727,-15,9.75,822931259
90867,-16,9.5,822931259
91007,-16,9.25,822931259
91149,-16,9.25,822931259
91288,-16,9.25,822931260
91428,-16,9.25,822931260
91568,-16,9.5,822931260
91708,-16,9.5,822931260
91848,-15,10.0,822931260
91988,-15,9.75,822931260
92128,-16,9.75,822931260
92409,-19,9.25,822931261
92549,-16,9.25,822931261
92689,-16,10.0,822931261
92829,-16,9.5,822931261
92971,-15,9.5,822931261
93110,-16,9.25,822931261
93250,-16,9.75,822931262
93392,-15,9.25,822931262
93532,-16,9.5,822931262
93672,-16,9.25,822931262
93812,-16,9.25,822931262
93952,-16,9.5,822931262
94092,-16,9.5,822931262
94232,-15,9.5,822931263
94373,-16,9.5,822931263
94513,-16,9.5,822931263
94653,-16,9.75,822931263
94793,-16,9.75,822931263
94933,-16,10.0,822931263
95073,-16,10.25,822931263
95214,-15,9.5,822931264
95354,-16,9.5,822931264
95494,-16,9.5,822931264
95776,-19,9.25,822931264
95916,-26,9.5,822931264
96057,-26,9.5,822931264
96197,-15,10.5,822931264
96337,-16,9.5,822931265
96479,-16,10.0,822931265
96617,-16,9.25,822931265
96897,-19,10.0,822931265
97038,-15,10.0,822931265
97178,-15,9.5,822931265
97318,-16,9.25,822931266
97458,-16,9.5,822931266
97598,-15,9.25,822931266
97738,-16,9.5,822931266
97879,-16,9.5,822931266
98019,-16,9.25,822931266
98161,-16,9.0,822931266
98301,-16,9.25,822931267
98441,-15,9.25,822931267
98581,-16,9.25,822931267
98721,-16,9.75,822931267
98861,-16,9.25,822931267
99001,-15,9.75,822931267
99142,-15,9.75,822931267
99282,-16,9.5,822931268
99422,-16,9.25,822931268
99562,-15,9.5,822931268
99842,-19,9.75,822931268
99983,-16,9.5,822931268
100123,-15,10.25,822931268
100263,-15,10.25,822931269
100403,-15,10.0,822931269
100543,-16,10.0,822931269
100685,-16,10.0,822931269
100824,-15,9.75,822931269
100963,-16,9.75,822931269
101103,-15,9.75,822931269
101244,-15,10.25,822931270
101384,-15,10.0,822931270
101526,-15,9.75,822931270
101667,-16,9.5,822931270
101807,-16,9.5,822931270
101947,-16,9.5,822931270
102087,-16,9.25,822931270
102227,-16,8.5,822931271
102367,-16,9.25,822931271
102507,-15,9.25,822931271
102648,-15,9.5,822931271
102787,-16,9.75,822931271
102928,-16,9.5,822931271
103068,-16,9.25,822931271
103208,-16,9.25,822931271
103348,-16,9.25,822931272
103488,-16,9.25,822931272
103629,-16,9.0,822931272
103769,-16,9.75,822931272
103911,-16,9.0,822931272
104051,-16,9.0,822931272
104191,-16,9.25,822931272
104331,-15,9.5,822931273
104472,-16,9.25,822931273
104612,-16,9.5,822931273
104752,-15,9.25,822931273
104892,-16,9.0,822931273
105032,-16,9.5,822931273
