t_ms,rssi_dbm,snr_db,epoch_s
105312,-19,9.5,822931274
105452,-16,9.25,822931274
105593,-15,9.5,822931274
105733,-16,9.25,822931274
105873,-16,9.5,822931274
106013,-16,9.25,822931274
106153,-16,9.75,822931274
106294,-16,9.5,822931275
106433,-16,9.0,822931275
106574,-16,9.25,822931275
106714,-26,8.75,822931275
106854,-16,9.25,822931275
106994,-16,9.25,822931275
107134,-16,9.0,822931275
107276,-16,9.0,822931276
107417,-16,9.5,822931276
107557,-16,9.25,822931276
107697,-16,9.25,822931276
107837,-16,9.25,822931276
107977,-16,9.25,822931276
108117,-16,9.25,822931276
108257,-16,9.25,822931277
108397,-15,10.0,822931277
108538,-16,9.5,822931277
108678,-16,9.25,822931277
108818,-16,9.75,822931277
108958,-16,9.25,822931277
109098,-16,9.25,822931277
109238,-16,8.5,822931278
109379,-16,9.25,822931278
109519,-16,9.25,822931278
109661,-15,9.5,822931278
109801,-15,9.25,822931278
109941,-16,9.5,822931278
110082,-16,9.25,822931278
110222,-15,9.5,822931279
110362,-16,9.0,822931279
110502,-16,9.25,822931279
110642,-16,9.5,822931279
110782,-16,9.25,822931279
110922,-16,9.5,822931279
111062,-15,9.5,822931279
111203,-16,9.25,822931279
111343,-16,9.0,822931280
111483,-16,9.5,822931280
111623,-16,9.5,822931280
111763,-15,9.25,822931280
111903,-16,9.0,822931280
112046,-16,9.25,822931280
112186,-16,9.5,822931280
112326,-16,8.75,822931281
112466,-16,9.0,822931281
112747,-19,9.5,822931281
112886,-16,9.25,822931281
113027,-16,9.5,822931281
113167,-16,9.25,822931281
113307,-16,9.0,822931282
113447,-16,9.25,822931282
113587,-16,9.25,822931282
113727,-16,9.25,822931282
113868,-15,9.25,822931282
114008,-15,9.5,822931282
114148,-16,9.5,822931282
114288,-16,9.25,822931283
114428,-16,9.5,822931283
114570,-16,9.5,822931283
114709,-16,8.75,822931283
114849,-16,9.0,822931283
114989,-15,9.0,822931283
115129,-15,9.5,822931283
115269,-16,9.75,822931284
115411,-16,9.5,822931284
115552,-16,9.25,822931284
115693,-16,9.25,822931284
115833,-16,9.25,822931284
115973,-16,9.25,822931284
116113,-15,9.5,822931284
116253,-15,9.25,822931285
116395,-16,9.25,822931285
116534,-16,9.25,822931285
116673,-16,9.25,822931285
116814,-16,9.5,822931285
116953,-16,9.5,822931285
117094,-15,9.25,822931285
117236,-15,9.0,822931286
117373,-16,9.5,822931286
117514,-15,9.5,822931286
117654,-15,9.75,822931286
117796,-15,9.5,822931286
117936,-15,9.5,822931286
118076,-16,9.5,822931286
118218,-15,9.75,822931287
118356,-15,9.5,822931287
118496,-16,9.5,822931287
118636,-16,9.25,822931287
118776,-16,9.5,822931287
118916,-15,9.5,822931287
119056,-15,9.75,822931287
119196,-15,9.75,822931287
119336,-15,9.0,822931288
119476,-15,9.5,822931288
119616,-15,9.75,822931288
119756,-16,9.0,822931288
119896,-16,9.25,822931288
120036,-17,8.5,822931288
120177,-16,9.25,822931288
120316,-15,9.5,822931289
120456,-16,9.0,822931289
120596,-16,9.0,822931289
120736,-16,9.25,822931289
120876,-16,9.25,822931289
121016,-16,9.5,822931289
121158,-15,9.5,822931289
121298,-15,9.5,822931290
121438,-15,9.75,822931290
121579,-16,9.25,822931290
121718,-15,9.5,822931290
121859,-15,9.5,822931290
121998,-15,10.25,822931290
122139,-15,9.25,822931290
122279,-15,9.25,822931291
122419,-15,9.5,822931291
122559,-16,8.75,822931291
122699,-16,9.25,822931291
122839,-16,9.25,822931291
122979,-16,9.5,822931291
123119,-15,9.25,822931291
123259,-16,9.25,822931292
123399,-16,9.0,822931292
123541,-16,9.25,822931292
123681,-16,9.25,822931292
123821,-16,9.5,822931292
123961,-16,9.5,822931292
124101,-16,9.25,822931292
124242,-17,9.0,822931293
124381,-16,9.25,822931293
124521,-16,9.0,822931293
124661,-16,9.0,822931293
124803,-15,9.5,822931293
124941,-16,9.5,822931293
125081,-16,9.25,822931293
125221,-16,9.0,822931294
125361,-15,9.25,822931294
125501,-15,9.75,822931294
125641,-15,9.25,822931294
125781,-15,9.5,822931294
125923,-15,9.5,822931294
126064,-15,9.5,822931294
126204,-15,9.5,822931294
126344,-24,9.75,822931295
126484,-15,10.0,822931295
126624,-16,9.75,822931295
126764,-15,9.5,822931295
126904,-15,9.25,822931295
127044,-15,9.25,822931295
127184,-15,9.5,822931295
127324,-16,9.25,822931296
127464,-15,9.0,822931296
127604,-15,9.0,822931296
127744,-15,9.25,822931296
127884,-15,9.5,822931296
128024,-15,9.5,822931296
128164,-16,9.25,822931296
128304,-16,9.0,822931297
128444,-16,9.25,822931297
128586,-16,9.0,822931297
128724,-15,9.25,822931297
128864,-16,9.25,822931297
129004,-16,9.25,822931297
129144,-16,9.0,822931297
129286,-16,9.25,822931298
129426,-15,9.25,822931298
129566,-15,9.25,822931298
129707,-15,9.25,822931298
129846,-15,9.0,822931298
129986,-16,9.25,822931298
130126,-15,9.25,822931298
130266,-15,9.5,822931299
130406,-15,9.5,822931299
130546,-16,9.5,822931299
130686,-15,9.25,822931299
130826,-15,9.5,822931299
130967,-15,9.25,822931299
131107,-15,9.0,822931299
131247,-16,9.5,822931300
131387,-16,9.75,822931300
131527,-15,9.5,822931300
131669,-15,9.25,822931300
131809,-15,9.75,822931300
131949,-16,9.5,822931300
132089,-15,9.75,822931300
132229,-15,9.5,822931301
132369,-15,9.5,822931301
132509,-16,9.5,822931301
132649,-16,9.5,822931301
132789,-16,9.25,822931301
132929,-15,9.25,822931301
133069,-15,9.5,822931301
133209,-15,9.5,822931301
133349,-16,9.5,822931302
133489,-16,9.75,822931302
133629,-16,9.75,822931302
133769,-16,6.75,822931302
133911,-15,9.25,822931302
134049,-16,9.25,822931302
134189,-15,9.25,822931302
134329,-15,9.0,822931303
134469,-15,9.25,822931303
134609,-16,9.5,822931303
134749,-16,9.25,822931303
134889,-15,9.25,822931303
135031,-15,9.75,822931303
135171,-15,9.5,822931303
135311,-15,9.25,822931304
135451,-16,9.75,822931304
135591,-16,9.5,822931304
135731,-15,9.5,822931304
135871,-15,9.5,822931304
136011,-16,9.75,822931304
136151,-16,10.0,822931304
136292,-16,9.75,822931305
136432,-15,9.5,822931305
136571,-16,9.25,822931305
136711,-15,9.25,822931305
136852,-15,9.25,822931305
137132,-15,9.25,822931305
137272,-15,9.5,822931306
137414,-15,9.5,822931306
137554,-15,9.25,822931306
137694,-16,9.5,822931306
137834,-16,9.25,822931306
137974,-15,9.25,822931306
138114,-16,9.25,822931306
138254,-16,9.25,822931307
138394,-16,9.75,822931307
138534,-15,9.5,822931307
138674,-15,9.25,822931307
138814,-15,9.5,822931307
138954,-16,9.25,822931307
139094,-15,9.25,822931307
139234,-16,9.5,822931308
139374,-15,9.25,822931308
139514,-16,9.25,822931308
139654,-16,9.25,822931308
139796,-16,9.5,822931308
139936,-15,9.75,822931308
140076,-15,9.25,822931308
140216,-16,9.75,822931309
140357,-16,9.75,822931309
140496,-15,9.5,822931309
140637,-15,9.75,822931309
140777,-15,9.5,822931309
140917,-15,9.75,822931309
141057,-15,9.5,822931309
141197,-15,9.5,822931309
141337,-16,9.25,822931310
141477,-15,9.5,822931310
141617,-15,9.5,822931310
141757,-15,9.75,822931310
141897,-15,9.75,822931310
142037,-15,9.75,822931310
142177,-15,9.25,822931310
142317,-15,9.25,822931311
142457,-16,9.5,822931311
142597,-16,9.5,822931311
142737,-15,10.25,822931311
142877,-15,9.75,822931311
143017,-15,9.5,822931311
143161,-16,9.25,822931311
143299,-15,9.75,822931312
143439,-15,9.5,822931312
143579,-15,9.25,822931312
143721,-15,9.5,822931312
143861,-16,9.5,822931312
144001,-15,9.25,822931312
144142,-15,9.5,822931312
144282,-15,9.75,822931313
144422,-15,9.0,822931313
144562,-16,9.5,822931313
144702,-15,9.5,822931313
144842,-15,9.25,822931313
144982,-15,9.25,822931313
145122,-15,9.75,822931313
145263,-16,9.5,822931314
145405,-16,9.25,822931314
145545,-15,9.5,822931314
145685,-15,9.25,822931314
145825,-16,9.0,822931314
145965,-16,9.25,822931314
146105,-15,9.5,822931314
146246,-15,8.75,822931315
146386,-15,9.5,822931315
146526,-16,9.25,822931315
146666,-15,9.25,822931315
146806,-16,9.25,822931315
146946,-15,9.5,822931315
147087,-16,9.5,822931315
147227,-16,9.25,822931316
147367,-16,9.25,822931316
147507,-15,9.25,822931316
147647,-15,9.25,822931316
147789,-16,9.0,822931316
147930,-15,9.0,822931316
148070,-15,9.5,822931316
148210,-16,9.0,822931316
148350,-16,9.5,822931317
148490,-15,9.25,822931317
148630,-15,9.0,822931317
148770,-15,9.25,822931317
148910,-15,9.25,822931317
149051,-15,9.25,822931317
149191,-16,9.5,822931317
149331,-16,9.5,822931318
149471,-16,9.75,822931318
149613,-15,9.25,822931318
149751,-16,9.5,822931318
149892,-16,9.25,822931318
150032,-16,9.25,822931318
150172,-15,9.75,822931318
150312,-15,9.0,822931319
150452,-15,9.5,822931319
150592,-16,9.25,822931319
150732,-15,9.5,822931319
150872,-15,9.0,822931319
151013,-16,9.0,822931319
151153,-15,9.25,822931319
151295,-16,9.25,822931320
151435,-16,9.5,822931320
151575,-16,9.25,822931320
151715,-15,9.25,822931320
151856,-15,9.25,822931320
151996,-15,9.25,822931320
152136,-16,9.25,822931320
152276,-26,9.5,822931321
152416,-16,9.75,822931321
152556,-15,9.75,822931321
152697,-16,9.5,822931321
152836,-16,8.75,822931321
152977,-15,9.0,822931321
153117,-15,9.5,822931321
153257,-15,9.25,822931322
153397,-16,9.0,822931322
153537,-15,9.5,822931322
153679,-15,9.75,822931322
153820,-16,9.0,822931322
153960,-15,9.5,822931322
154100,-15,9.25,822931322
154240,-16,9.25,822931323
154380,-16,9.25,822931323
154520,-15,9.0,822931323
154660,-15,9.25,822931323
154801,-16,9.75,822931323
154941,-16,9.5,822931323
155082,-16,9.0,822931323
155221,-16,9.25,822931324
155361,-15,9.0,822931324
155501,-16,9.5,822931324
155641,-16,9.5,822931324
155782,-16,9.75,822931324
155922,-15,9.5,822931324
156062,-15,9.5,822931324
156202,-15,9.0,822931324
156342,-15,9.5,822931325
156482,-15,9.25,822931325
156622,-16,9.25,822931325
156763,-15,9.25,822931325
156903,-16,9.25,822931325
157045,-15,9.25,822931325
157185,-16,9.25,822931325
157325,-15,10.0,822931326
157465,-15,9.0,822931326
157605,-15,9.25,822931326
157746,-15,9.5,822931326
157886,-15,9.5,822931326
158026,-15,9.75,822931326
158166,-25,9.25,822931326
158306,-15,9.25,822931327
158446,-15,9.25,822931327
158587,-16,9.25,822931327
158727,-15,9.75,822931327
158867,-15,9.5,822931327
159007,-15,9.25,822931327
159147,-15,9.5,822931327
159287,-16,9.75,822931328
159570,-15,8.75,822931328
159710,-15,9.25,822931328
159850,-15,9.25,822931328
159990,-15,9.75,822931328
160130,-15,9.5,822931328
160270,-15,9.5,822931329
160413,-15,9.25,822931329
160551,-15,9.25,822931329
160691,-16,9.25,822931329
160831,-15,9.5,822931329
160971,-15,9.75,822931329
161111,-15,9.25,822931329
161251,-15,9.25,822931330
161391,-15,9.25,822931330
161532,-15,9.5,822931330
161672,-15,9.5,822931330
161814,-15,9.25,822931330
161954,-16,9.5,822931330
162094,-15,9.25,822931330
162235,-15,9.5,822931331
162375,-26,9.0,822931331
162515,-15,9.0,822931331
162655,-15,9.5,822931331
162795,-15,9.25,822931331
162935,-15,9.5,822931331
163075,-15,9.75,822931331
163215,-15,9.75,822931332
163356,-16,9.5,822931332
163496,-15,9.25,822931332
163636,-15,9.25,822931332
163776,-15,9.5,822931332
163916,-15,9.5,822931332
164056,-15,9.5,822931332
164199,-16,9.25,822931332
164336,-15,9.75,822931333
164477,-15,9.5,822931333
164617,-15,9.25,822931333
164757,-16,9.25,822931333
164897,-15,9.5,822931333
165037,-16,9.5,822931333
165179,-15,9.75,822931333
165320,-15,9.25,822931334
165460,-15,9.5,822931334
165600,-16,9.0,822931334
165740,-15,9.25,822931334
165880,-15,9.5,822931334
166021,-15,9.75,822931334
166161,-15,10.0,822931334
166301,-16,9.25,822931335
166441,-16,9.25,822931335
166581,-16,9.25,822931335
166721,-15,9.5,822931335
166861,-26,9.0,822931335
167003,-16,9.25,822931335
167141,-15,10.0,822931335
167282,-15,10.0,822931336
167422,-15,9.25,822931336
167564,-15,9.25,822931336
167704,-16,9.0,822931336
167844,-15,9.25,822931336
167985,-16,9.5,822931336
168124,-15,9.75,822931336
168265,-15,9.75,822931337
168405,-15,9.25,822931337
168545,-15,9.25,822931337
168685,-15,9.5,822931337
168825,-15,9.25,822931337
168966,-15,9.25,822931337
169105,-15,9.5,822931337
169246,-16,9.5,822931338
169386,-16,9.5,822931338
169526,-15,9.25,822931338
169666,-15,9.0,822931338
169806,-16,9.5,822931338
169947,-15,9.25,822931338
170087,-15,9.25,822931338
170227,-15,9.5,822931339
170367,-15,9.5,822931339
170507,-16,9.25,822931339
170647,-15,9.25,822931339
170789,-16,9.25,822931339
170930,-15,9.25,822931339
171070,-15,9.25,822931339
171210,-15,9.5,822931339
171350,-15,9.75,822931340
171490,-15,10.0,822931340
171630,-15,9.5,822931340
171772,-15,9.25,822931340
171912,-15,11.5,822931340
172052,-15,9.0,822931340
172192,-15,9.5,822931340
172332,-15,10.0,822931341
172472,-16,9.25,822931341
172614,-15,9.0,822931341
172752,-14,9.5,822931341
172892,-15,9.5,822931341
173032,-15,9.25,822931341
173172,-15,9.0,822931341
173314,-15,9.75,822931342
173454,-15,9.75,822931342
173596,-15,9.5,822931342
173734,-15,9.25,822931342
173875,-15,9.5,822931342
174014,-15,9.25,822931342
174155,-15,9.5,822931342
174295,-15,9.25,822931343
174435,-15,9.5,822931343
174575,-15,10.0,822931343
174715,-16,9.0,822931343
174855,-15,9.0,822931343
174995,-15,9.25,822931343
175135,-15,9.5,822931343
175275,-15,9.0,822931344
175415,-16,8.75,822931344
175555,-15,9.5,822931344
175697,-15,10.0,822931344
175837,-15,9.25,822931344
175977,-16,8.75,822931344
176117,-15,9.0,822931344
176259,-16,9.5,822931345
176397,-16,9.25,822931345
176537,-16,9.25,822931345
176677,-16,9.25,822931345
176817,-16,9.25,822931345
176957,-15,11.0,822931345
177097,-15,9.5,822931345
177237,-15,9.25,822931346
177377,-15,9.25,822931346
177517,-15,9.0,822931346
177657,-15,9.25,822931346
177797,-15,9.25,822931346
177937,-15,9.5,822931346
178077,-15,9.5,822931346
178218,-16,9.5,822931347
178357,-15,9.5,822931347
178497,-15,9.75,822931347
178637,-15,9.25,822931347
178777,-15,9.25,822931347
178918,-15,8.75,822931347
179060,-15,9.25,822931347
179200,-15,9.5,822931347
179340,-15,9.25,822931348
179480,-15,9.25,822931348
179620,-15,9.25,822931348
179760,-14,9.5,822931348
179900,-15,9.0,822931348
180042,-15,9.5,822931348
180180,-15,9.75,822931348
180320,-16,9.5,822931349
180460,-15,9.75,822931349
180600,-16,9.5,822931349
180740,-16,9.25,822931349
180880,-15,9.0,822931349
181020,-15,8.75,822931349
181160,-15,9.25,822931349
181300,-15,9.5,822931350
181442,-15,9.25,822931350
181584,-15,9.5,822931350
181722,-15,9.0,822931350
181862,-15,9.5,822931350
182002,-15,9.25,822931350
182142,-15,9.25,822931350
182282,-15,9.0,822931351
182422,-15,9.5,822931351
182562,-15,9.25,822931351
182702,-15,9.5,822931351
182842,-15,9.75,822931351
182982,-15,9.25,822931351
183122,-16,9.0,822931351
183262,-15,9.0,822931352
183402,-15,9.5,822931352
183542,-15,9.25,822931352
183682,-15,9.5,822931352
183823,-15,9.0,822931352
183962,-15,9.75,822931352
184102,-15,11.75,822931352
184243,-15,8.75,822931353
184382,-15,9.5,822931353
184523,-15,9.0,822931353
184663,-15,9.25,822931353
184804,-15,9.75,822931353
184944,-15,9.5,822931353
185084,-15,9.5,822931353
185225,-15,9.0,822931354
185367,-15,9.25,822931354
185505,-15,9.75,822931354
185644,-16,9.25,822931354
185784,-15,9.25,822931354
185924,-15,9.25,822931354
186065,-16,9.0,822931354
186205,-16,9.5,822931354
186345,-15,9.0,822931355
186485,-15,9.0,822931355
186625,-15,9.75,822931355
186765,-15,9.25,822931355
186905,-15,9.5,822931355
187045,-16,9.75,822931355
187187,-15,9.5,822931355
187327,-16,9.25,822931356
187467,-15,9.25,822931356
187607,-16,9.5,822931356
187747,-15,9.5,822931356
187887,-16,9.25,822931356
188027,-15,9.25,822931356
188167,-15,9.5,822931356
188307,-16,9.25,822931357
188447,-15,9.5,822931357
188587,-15,9.5,822931357
188727,-15,9.25,822931357
188867,-16,9.0,822931357
189007,-15,9.5,822931357
189147,-15,9.25,822931357
189289,-16,9.5,822931358
189427,-15,9.5,822931358
189569,-15,9.25,822931358
189709,-15,9.25,822931358
189849,-16,9.0,822931358
189989,-15,9.0,822931358
190129,-15,9.5,822931358
190269,-15,9.25,822931359
190409,-15,9.5,822931359
190549,-15,8.75,822931359
190689,-16,9.25,822931359
190829,-15,9.25,822931359
190969,-15,9.75,822931359
191109,-15,9.0,822931359
191250,-16,9.5,822931360
191390,-15,9.75,822931360
191529,-15,9.5,822931360
191669,-15,9.0,822931360
191809,-15,9.5,822931360
191950,-16,9.0,822931360
192090,-15,9.0,822931360
192229,-15,9.5,822931361
192370,-15,10.0,822931361
192510,-15,9.75,822931361
192650,-16,9.75,822931361
192789,-15,9.75,822931361
192932,-15,9.0,822931361
193074,-15,9.0,822931361
193212,-15,9.25,822931361
193352,-15,9.25,822931362
193492,-16,9.25,822931362
193632,-15,9.25,822931362
193772,-15,9.75,822931362
193912,-15,9.25,822931362
194052,-16,9.25,822931362
194192,-15,9.25,822931362
194332,-15,9.75,822931363
194472,-15,9.0,822931363
194613,-16,9.25,822931363
194752,-16,9.5,822931363
194892,-26,8.75,822931363
195032,-15,9.25,822931363
195172,-15,9.5,822931363
195314,-15,9.5,822931364
195454,-15,9.75,822931364
195594,-15,9.0,822931364
195734,-15,9.25,822931364
195874,-15,9.5,822931364
196014,-15,9.75,822931364
196154,-16,9.25,822931364
196294,-16,9.5,822931365
196434,-15,9.25,822931365
196575,-15,9.5,822931365
196714,-15,9.5,822931365
196854,-16,9.25,822931365
196995,-15,10.0,822931365
197137,-16,9.5,822931365
197275,-16,9.25,822931366
197415,-15,9.75,822931366
197554,-16,9.5,822931366
197695,-16,9.5,822931366
197835,-15,9.25,822931366
197975,-15,9.25,822931366
198115,-15,9.5,822931366
198255,-16,9.5,822931367
198395,-15,9.25,822931367
198535,-15,9.0,822931367
198677,-16,9.25,822931367
198817,-15,9.5,822931367
198957,-15,9.25,822931367
199097,-16,9.0,822931367
199237,-15,9.25,822931368
199377,-15,9.5,822931368
199517,-15,9.25,822931368
199657,-15,9.75,822931368
199799,-15,9.75,822931368
199939,-16,9.75,822931368
200079,-16,9.25,822931368
200219,-15,9.75,822931369
200359,-15,9.5,822931369
200499,-16,9.25,822931369
200640,-16,9.0,822931369
200780,-15,9.25,822931369
200921,-16,9.25,822931369
201062,-15,9.5,822931369
201202,-16,9.25,822931369
201343,-16,9.25,822931370
201483,-15,9.5,822931370
201625,-16,9.75,822931370
201763,-15,9.75,822931370
201903,-15,9.0,822931370
202043,-15,9.25,822931370
202183,-15,9.5,822931370
202324,-15,9.0,822931371
