t_ms,rssi_dbm,snr_db,epoch_s
202464,-26,9.0,822931371
202604,-15,10.25,822931371
202744,-15,9.0,822931371
202884,-16,8.75,822931371
203024,-16,9.25,822931371
203165,-15,9.25,822931371
203305,-16,9.25,822931372
203447,-16,9.25,822931372
203587,-15,9.5,822931372
203727,-15,9.25,822931372
203867,-15,9.5,822931372
204007,-16,9.25,822931372
204147,-15,9.0,822931372
204288,-16,9.5,822931373
204428,-16,9.25,822931373
204568,-15,9.25,822931373
204708,-15,9.5,822931373
204848,-16,9.25,822931373
204988,-15,9.25,822931373
205129,-15,9.25,822931373
205269,-26,9.0,822931374
205409,-16,9.5,822931374
205549,-16,9.25,822931374
205689,-16,8.75,822931374
205829,-15,9.0,822931374
205969,-15,9.25,822931374
206109,-15,9.25,822931374
206250,-16,9.25,822931375
206390,-15,9.5,822931375
206530,-15,9.5,822931375
206670,-15,9.0,822931375
206812,-16,9.0,822931375
206952,-16,8.75,822931375
207092,-16,9.25,822931375
207233,-15,9.25,822931376
207373,-15,9.5,822931376
207513,-15,9.5,822931376
207653,-16,9.25,822931376
207793,-15,9.25,822931376
207933,-15,9.25,822931376
208074,-16,9.0,822931376
208214,-15,9.25,822931377
208354,-16,9.0,822931377
208494,-16,9.25,822931377
208634,-16,9.25,822931377
208774,-15,9.5,822931377
208914,-16,9.25,822931377
209054,-15,9.25,822931377
209197,-15,9.25,822931377
209337,-15,9.75,822931378
209477,-15,9.5,822931378
209617,-15,9.25,822931378
209757,-16,9.25,822931378
209897,-16,9.25,822931378
210038,-16,9.25,822931378
210178,-15,9.5,822931378
210318,-16,9.25,822931379
210458,-16,9.25,822931379
210598,-15,9.5,822931379
210738,-15,9.5,822931379
211019,-16,9.25,822931379
211299,-19,9.25,822931380
211439,-15,9.25,822931380
211719,-16,9.75,822931380
211859,-16,9.0,822931380
212000,-15,9.5,822931380
212140,-15,9.5,822931380
212280,-16,9.25,822931381
212420,-26,8.75,822931381
212561,-15,9.0,822931381
212702,-15,9.5,822931381
212842,-15,9.5,822931381
212982,-15,9.25,822931381
213122,-15,9.25,822931381
213262,-15,9.25,822931382
213402,-15,9.0,822931382
213542,-15,9.5,822931382
213683,-15,9.25,822931382
213823,-15,9.25,822931382
213964,-16,9.5,822931382
214103,-16,9.25,822931382
214243,-15,9.5,822931383
214383,-16,9.25,822931383
214524,-16,9.5,822931383
214664,-15,9.5,822931383
214804,-15,9.25,822931383
214946,-15,9.5,822931383
215086,-15,9.0,822931383
215226,-15,9.25,822931384
215367,-16,9.5,822931384
215506,-26,9.0,822931384
215647,-15,9.75,822931384
215789,-16,9.5,822931384
215927,-16,9.0,822931384
216067,-16,9.5,822931384
216207,-15,9.5,822931384
216348,-15,9.75,822931385
216488,-16,9.25,822931385
216628,-15,9.5,822931385
216768,-16,9.25,822931385
216908,-16,9.25,822931385
217048,-15,10.0,822931385
217188,-15,9.5,822931385
217328,-16,9.75,822931386
217469,-16,9.25,822931386
217609,-25,9.0,822931386
217749,-15,9.0,822931386
217889,-16,9.25,822931386
218029,-15,9.75,822931386
218169,-15,9.75,822931386
218311,-16,9.25,822931387
218451,-15,9.5,822931387
218594,-16,9.25,822931387
218732,-16,9.25,822931387
218872,-15,9.75,822931387
219012,-15,10.0,822931387
219152,-15,9.25,822931387
219292,-16,9.0,822931388
219432,-15,9.5,822931388
219573,-16,9.25,822931388
219713,-16,9.0,822931388
219853,-15,9.5,822931388
219993,-15,9.5,822931388
220133,-16,9.5,822931388
220273,-15,9.75,822931389
220413,-15,9.0,822931389
220553,-15,9.0,822931389
220696,-15,9.25,822931389
220836,-16,10.5,822931389
220976,-16,9.25,822931389
221116,-16,9.25,822931389
221256,-15,9.5,822931390
221396,-26,9.0,822931390
221537,-16,9.5,822931390
221677,-15,9.75,822931390
221817,-15,9.5,822931390
221957,-15,9.25,822931390
222097,-15,9.5,822931390
222237,-15,9.25,822931391
222378,-16,9.25,822931391
222517,-15,9.25,822931391
222657,-15,9.75,822931391
222798,-15,9.5,822931391
222938,-16,9.25,822931391
223080,-15,9.25,822931391
223220,-15,9.5,822931392
223361,-15,9.25,822931392
223501,-15,9.5,822931392
223641,-15,9.25,822931392
223781,-16,9.25,822931392
223921,-16,12.0,822931392
224061,-15,9.5,822931392
224201,-16,9.25,822931392
224342,-16,9.25,822931393
224482,-15,9.25,822931393
224622,-15,9.25,822931393
224762,-15,9.25,822931393
224902,-15,9.75,822931393
225042,-15,9.5,822931393
225182,-15,9.0,822931393
225322,-16,9.0,822931394
225463,-15,9.5,822931394
225603,-15,9.0,822931394
225745,-16,9.5,822931394
225883,-16,10.75,822931394
226023,-15,9.5,822931394
226163,-15,9.5,822931394
226303,-16,9.25,822931395
226446,-16,9.75,822931395
226586,-15,9.5,822931395
226726,-16,9.25,822931395
226866,-16,9.75,822931395
227006,-25,9.0,822931395
227146,-16,9.25,822931395
227286,-15,9.5,822931396
227427,-15,9.25,822931396
227567,-15,9.5,822931396
227707,-16,9.0,822931396
227849,-25,9.0,822931396
227989,-16,9.5,822931396
228129,-15,8.75,822931396
228269,-26,9.25,822931397
228409,-15,9.5,822931397
228549,-16,9.0,822931397
228831,-18,9.0,822931397
228971,-15,9.25,822931397
229111,-16,9.0,822931397
229251,-15,9.25,822931398
229391,-15,9.0,822931398
229531,-15,9.5,822931398
229671,-15,9.5,822931398
229811,-16,9.25,822931398
229951,-15,8.75,822931398
230091,-15,9.25,822931398
230233,-15,9.25,822931399
230371,-15,9.25,822931399
230511,-15,9.25,822931399
230651,-16,9.75,822931399
230791,-15,9.5,822931399
230931,-16,9.25,822931399
231071,-16,9.25,822931399
231213,-15,9.5,822931400
231353,-15,9.25,822931400
231494,-16,9.25,822931400
231634,-15,9.25,822931400
231773,-15,9.5,822931400
231913,-15,9.75,822931400
232054,-15,9.25,822931400
232194,-15,9.25,822931400
232334,-16,9.0,822931401
232474,-15,9.25,822931401
232614,-15,9.25,822931401
232754,-16,9.0,822931401
232894,-15,9.25,822931401
233034,-15,9.5,822931401
233176,-15,11.25,822931401
233314,-15,9.25,822931402
233454,-15,9.5,822931402
233594,-15,9.25,822931402
233734,-16,11.75,822931402
233874,-15,9.25,822931402
234014,-15,9.5,822931402
234154,-15,9.5,822931402
234294,-15,9.75,822931403
234434,-15,9.0,822931403
234576,-15,9.25,822931403
234716,-15,9.25,822931403
234856,-15,9.75,822931403
234996,-16,9.25,822931403
235136,-16,9.25,822931403
235276,-15,9.5,822931404
235416,-16,9.5,822931404
235556,-16,9.25,822931404
235696,-15,9.75,822931404
235836,-15,9.25,822931404
235976,-15,8.75,822931404
236116,-16,9.5,822931404
236256,-15,9.25,822931405
236397,-16,9.0,822931405
236536,-16,9.0,822931405
236676,-15,9.75,822931405
236817,-16,9.5,822931405
236959,-15,8.75,822931405
237099,-15,9.5,822931405
237239,-15,9.25,822931406
237379,-15,9.25,822931406
237519,-15,8.75,822931406
237659,-15,9.5,822931406
237799,-15,9.5,822931406
237939,-16,8.75,822931406
238079,-15,9.5,822931406
238219,-16,9.5,822931407
238359,-15,9.0,822931407
238499,-15,9.0,822931407
238639,-15,9.5,822931407
238779,-15,9.0,822931407
238919,-16,9.25,822931407
239059,-15,9.5,822931407
239199,-15,9.25,822931407
239339,-15,9.0,822931408
239479,-16,9.25,822931408
239619,-15,9.5,822931408
239761,-15,9.25,822931408
239899,-15,9.25,822931408
240039,-15,9.25,822931408
240179,-15,9.5,822931408
240321,-15,9.25,822931409
240461,-15,9.5,822931409
240601,-15,9.5,822931409
240741,-15,9.0,822931409
240881,-15,9.25,822931409
241021,-16,9.5,822931409
241161,-16,9.25,822931409
241301,-15,9.75,822931410
241441,-15,9.25,822931410
241581,-15,9.0,822931410
241721,-15,9.5,822931410
241861,-15,10.0,822931410
242001,-15,9.0,822931410
242141,-15,9.5,822931410
242281,-15,9.5,822931411
242421,-15,11.75,822931411
242562,-15,9.5,822931411
242703,-15,9.0,822931411
242843,-15,9.75,822931411
242984,-15,10.0,822931411
243124,-15,9.25,822931411
243264,-15,9.5,822931412
243404,-15,9.5,822931412
243545,-15,9.5,822931412
243684,-15,9.0,822931412
243824,-15,9.25,822931412
243964,-15,9.5,822931412
244104,-15,9.5,822931412
244244,-16,9.25,822931413
244384,-15,9.5,822931413
244524,-15,9.5,822931413
244664,-15,9.5,822931413
244804,-16,9.25,822931413
244946,-16,9.5,822931413
245086,-15,9.5,822931413
245226,-15,9.75,822931414
245366,-15,9.75,822931414
245506,-15,9.0,822931414
245646,-15,9.75,822931414
245786,-15,9.5,822931414
245926,-15,9.25,822931414
246066,-15,9.25,822931414
246206,-16,9.25,822931414
246346,-15,11.75,822931415
246486,-15,9.25,822931415
246626,-15,9.25,822931415
246766,-15,9.5,822931415
246906,-15,11.5,822931415
247046,-15,9.5,822931415
247186,-15,9.75,822931415
247326,-15,9.75,822931416
247467,-15,9.25,822931416
247606,-15,8.75,822931416
247747,-15,9.5,822931416
247886,-15,9.5,822931416
248026,-15,9.0,822931416
248167,-15,9.5,822931416
248307,-15,9.5,822931417
248449,-15,9.75,822931417
248589,-15,9.5,822931417
248729,-16,9.25,822931417
248869,-15,9.5,822931417
249009,-15,9.5,822931417
249149,-15,9.5,822931417
249289,-15,9.5,822931418
249429,-15,9.5,822931418
249569,-15,9.75,822931418
249709,-16,9.0,822931418
249849,-15,9.25,822931418
249989,-15,10.0,822931418
250129,-15,9.5,822931418
250269,-15,9.5,822931419
250409,-15,9.0,822931419
250549,-15,9.5,822931419
250689,-15,9.75,822931419
250831,-15,9.5,822931419
250971,-15,9.75,822931419
251112,-16,9.5,822931419
251252,-15,10.25,822931420
251391,-15,9.5,822931420
251531,-15,9.5,822931420
251672,-15,9.5,822931420
251811,-15,9.5,822931420
251951,-15,9.0,822931420
252092,-15,9.25,822931420
252232,-16,9.5,822931421
252372,-15,9.5,822931421
252512,-15,9.25,822931421
252651,-15,9.5,822931421
252792,-15,9.5,822931421
252932,-15,9.75,822931421
253072,-15,9.5,822931421
253212,-15,9.0,822931421
253352,-15,9.25,822931422
253492,-15,9.5,822931422
253632,-15,9.5,822931422
253772,-15,9.25,822931422
253912,-15,9.25,822931422
254052,-15,9.5,822931422
254196,-15,9.25,822931422
254334,-15,9.5,822931423
254474,-15,9.25,822931423
254614,-15,9.0,822931423
254754,-15,9.25,822931423
254894,-15,9.75,822931423
255034,-15,10.0,822931423
255174,-15,9.25,822931423
255314,-15,9.0,822931424
255454,-15,9.75,822931424
255594,-15,10.5,822931424
255734,-15,9.5,822931424
255875,-15,9.5,822931424
256016,-16,10.25,822931424
256156,-15,9.25,822931424
256296,-16,9.0,822931425
256436,-15,9.5,822931425
256579,-15,9.25,822931425
256719,-16,9.25,822931425
256859,-15,9.25,822931425
256999,-15,9.25,822931425
257139,-16,9.5,822931425
257279,-15,9.0,822931426
257419,-16,8.75,822931426
257559,-16,9.25,822931426
257700,-16,9.0,822931426
257840,-15,9.5,822931426
257980,-16,9.75,822931426
258120,-15,9.25,822931426
258262,-15,9.0,822931427
258400,-15,9.25,822931427
258681,-19,9.5,822931427
258821,-16,9.25,822931427
258963,-15,9.0,822931427
259103,-15,9.5,822931427
259243,-15,9.0,822931428
259383,-15,9.5,822931428
259524,-16,9.25,822931428
259663,-15,9.0,822931428
259804,-15,9.75,822931428
259944,-16,9.25,822931428
260084,-16,9.0,822931428
260224,-16,9.0,822931429
260364,-16,8.75,822931429
260504,-15,9.5,822931429
260647,-15,9.5,822931429
260785,-16,9.25,822931429
260925,-16,9.25,822931429
261065,-16,9.0,822931429
261205,-15,9.25,822931429
261345,-15,9.5,822931430
261486,-16,9.25,822931430
261625,-15,9.0,822931430
261766,-16,9.0,822931430
261906,-16,9.5,822931430
262046,-15,9.5,822931430
262186,-26,8.75,822931430
262328,-16,9.5,822931431
262469,-15,9.25,822931431
262609,-15,9.25,822931431
262749,-16,9.5,822931431
262889,-15,9.5,822931431
263029,-16,9.25,822931431
263169,-16,10.0,822931431
263309,-25,9.0,822931432
263450,-15,9.25,822931432
263590,-16,9.5,822931432
263730,-15,9.0,822931432
263870,-15,9.0,822931432
264010,-16,9.25,822931432
264150,-15,10.0,822931432
264290,-16,9.25,822931433
264433,-15,8.75,822931433
264571,-16,9.25,822931433
264713,-15,10.0,822931433
264853,-15,9.25,822931433
264993,-15,9.25,822931433
265133,-15,9.5,822931433
265273,-15,9.0,822931434
265414,-16,9.0,822931434
265554,-15,9.0,822931434
265694,-16,9.25,822931434
265834,-15,9.25,822931434
265974,-26,9.0,822931434
266114,-16,9.25,822931434
266254,-15,9.0,822931435
266395,-16,8.75,822931435
266535,-16,9.25,822931435
266675,-16,9.0,822931435
266815,-15,9.25,822931435
266955,-15,9.25,822931435
267095,-16,9.25,822931435
267235,-15,9.0,822931436
267376,-15,9.0,822931436
267516,-15,9.5,822931436
267656,-24,9.5,822931436
267796,-15,9.0,822931436
267938,-16,9.25,822931436
268078,-15,9.25,822931436
268219,-15,9.25,822931437
268359,-16,8.75,822931437
268499,-16,8.75,822931437
268639,-16,9.0,822931437
268779,-15,9.25,822931437
268919,-16,9.25,822931437
269059,-15,9.5,822931437
269199,-15,11.75,822931437
269340,-16,9.25,822931438
269480,-16,9.0,822931438
269620,-15,9.0,822931438
269760,-15,9.25,822931438
269900,-15,9.75,822931438
270040,-15,9.5,822931438
270181,-15,10.25,822931438
270321,-15,9.5,822931439
270463,-26,8.5,822931439
270603,-15,9.25,822931439
270743,-15,9.5,822931439
270883,-15,9.0,822931439
271024,-15,9.0,822931439
271163,-15,9.5,822931439
271304,-15,10.5,822931440
271444,-16,9.0,822931440
271584,-15,9.5,822931440
271726,-15,9.75,822931440
271864,-15,9.5,822931440
272004,-16,9.5,822931440
272145,-16,9.75,822931440
272285,-15,9.25,822931441
272425,-16,9.25,822931441
272565,-15,9.5,822931441
272705,-15,9.5,822931441
272848,-16,9.5,822931441
272987,-16,11.5,822931441
273127,-15,9.25,822931441
273268,-15,9.5,822931442
273408,-15,9.5,822931442
273548,-16,9.5,822931442
273688,-15,9.25,822931442
273828,-15,9.5,822931442
273968,-15,10.75,822931442
274108,-15,9.5,822931442
274249,-15,9.25,822931443
274388,-15,9.25,822931443
274529,-15,9.5,822931443
274669,-15,9.5,822931443
274809,-15,9.25,822931443
274949,-15,11.75,822931443
275089,-15,9.5,822931443
275229,-15,8.75,822931444
275372,-15,9.5,822931444
275510,-15,9.5,822931444
275650,-15,9.75,822931444
275790,-15,9.25,822931444
275930,-15,9.25,822931444
276070,-15,9.25,822931444
276213,-15,9.5,822931445
276353,-16,9.25,822931445
276493,-15,9.25,822931445
276633,-15,9.25,822931445
276773,-15,9.25,822931445
276913,-15,9.5,822931445
277054,-15,9.75,822931445
277193,-15,9.5,822931445
277334,-15,9.25,822931446
277474,-15,9.25,822931446
277614,-15,9.25,822931446
277754,-15,9.75,822931446
277894,-15,9.75,822931446
278034,-15,9.25,822931446
278174,-15,9.25,822931446
278315,-15,9.5,822931447
278455,-15,9.5,822931447
278597,-15,9.25,822931447
278737,-15,9.5,822931447
278877,-15,9.5,822931447
279018,-15,9.0,822931447
279158,-16,9.25,822931447
279298,-15,9.5,822931448
279438,-16,9.25,822931448
279578,-15,9.5,822931448
279718,-15,9.75,822931448
279858,-15,9.5,822931448
279999,-15,9.5,822931448
280139,-15,9.5,822931448
280279,-15,9.5,822931449
280419,-16,9.25,822931449
280559,-16,9.25,822931449
280699,-15,9.25,822931449
280839,-15,9.5,822931449
280979,-15,9.25,822931449
281120,-15,10.0,822931449
281260,-16,9.25,822931450
281400,-15,9.25,822931450
281680,-18,9.75,822931450
281821,-16,9.5,822931450
281963,-15,9.5,822931450
282103,-15,9.25,822931450
282243,-15,9.0,822931451
282383,-15,9.25,822931451
282523,-15,9.25,822931451
282663,-16,9.75,822931451
282804,-15,9.25,822931451
282943,-15,10.0,822931451
283084,-15,11.75,822931451
283224,-16,9.5,822931452
283364,-15,9.5,822931452
283504,-15,9.25,822931452
283644,-15,9.0,822931452
283784,-16,9.25,822931452
283926,-15,9.75,822931452
284066,-15,9.0,822931452
284206,-16,9.0,822931452
284348,-15,9.25,822931453
284489,-16,9.75,822931453
284628,-15,9.5,822931453
284768,-15,9.75,822931453
284908,-15,9.25,822931453
285049,-15,9.0,822931453
285188,-16,9.25,822931453
285328,-15,9.5,822931454
285468,-15,9.5,822931454
285608,-16,9.5,822931454
285749,-16,9.5,822931454
285889,-16,9.5,822931454
286029,-16,9.5,822931454
286169,-15,9.5,822931454
286308,-15,9.75,822931455
286449,-15,9.5,822931455
286591,-16,9.25,822931455
286731,-15,9.25,822931455
286871,-15,9.5,822931455
287011,-16,9.5,822931455
287151,-15,9.75,822931455
287291,-16,9.25,822931456
287432,-16,9.5,822931456
287571,-15,9.25,822931456
287711,-15,9.5,822931456
287851,-15,9.25,822931456
287991,-16,9.0,822931456
288131,-15,9.5,822931456
288271,-16,9.5,822931457
288411,-16,9.25,822931457
288551,-15,9.25,822931457
288691,-16,9.5,822931457
288831,-16,9.25,822931457
288971,-15,9.5,822931457
289111,-15,9.25,822931457
289251,-15,9.25,822931458
289391,-15,9.0,822931458
289531,-16,9.5,822931458
289671,-15,9.25,822931458
289811,-16,9.25,822931458
289951,-15,9.75,822931458
290093,-16,9.25,822931458
290234,-15,9.25,822931459
290374,-15,9.5,822931459
290513,-25,9.25,822931459
290654,-15,9.5,822931459
290794,-16,9.5,822931459
290934,-16,9.5,822931459
291073,-15,9.5,822931459
291216,-16,9.25,822931460
291354,-16,9.25,822931460
291494,-16,9.75,822931460
291634,-16,9.5,822931460
291774,-16,9.5,822931460
291914,-15,9.5,822931460
292054,-15,9.5,822931460
292194,-16,9.5,822931460
292334,-15,9.5,822931461
292476,-15,9.0,822931461
292616,-16,9.25,822931461
292756,-16,9.5,822931461
292896,-16,9.25,822931461
293036,-16,9.25,822931461
293176,-15,9.25,822931461
293316,-15,9.5,822931462
293456,-15,9.25,822931462
293596,-16,9.25,822931462
293736,-15,9.25,822931462
293876,-16,9.25,822931462
294016,-16,9.0,822931462
294156,-16,10.25,822931462
294296,-15,9.5,822931463
294436,-16,9.25,822931463
294576,-15,9.5,822931463
294716,-15,9.5,822931463
294856,-15,9.25,822931463
294996,-16,9.5,822931463
295137,-15,9.75,822931463
295277,-16,9.25,822931464
295416,-16,9.25,822931464
295556,-15,9.5,822931464
295697,-16,9.5,822931464
295838,-15,9.25,822931464
295979,-15,9.25,822931464
296118,-15,9.25,822931464
296258,-15,9.25,822931465
296400,-16,9.5,822931465
296539,-15,9.25,822931465
296679,-15,9.5,822931465
296818,-16,9.25,822931465
296958,-15,10.0,822931465
297099,-16,9.5,822931465
297238,-16,9.5,822931466
297378,-15,9.75,822931466
297519,-15,9.25,822931466
297659,-15,9.25,822931466
297799,-15,9.75,822931466
297939,-15,9.25,822931466
298079,-26,8.5,822931466
298221,-15,9.25,822931467
298361,-15,9.25,822931467
298501,-15,10.0,822931467
298641,-15,9.5,822931467
298781,-15,8.75,822931467
298921,-15,9.5,822931467
299061,-15,9.5,822931467
299201,-16,9.5,822931467
299341,-15,9.0,822931468
299481,-16,9.75,822931468
299621,-16,9.0,822931468
299761,-15,9.25,822931468
299901,-15,9.25,822931468
300041,-16,9.5,822931468
